2017-11-08 10:56:06
count:375
symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,per_d,nta,pb,mktcap,nmc,turnoverratio,favor,guba,
sh600691,600691,阳煤化工,3.340,0.100,3.086,3.330,3.340,3.240,3.250,3.350,3.230,8590204,28269558,10:56:02,-6.46,1.553,586766.826604,586634.562604,0.48908,
sh600486,600486,扬农化工,46.930,-0.400,-0.845,46.910,46.920,47.330,47.500,47.740,46.900,590700,27908125,10:56:03,33.119,3.899,1454355.57055,1454355.57055,0.19061,
sz002493,002493,荣盛石化,9.910,0.010,0.101,9.900,9.910,9.900,9.880,9.960,9.850,2813950,27879950,10:55:54,13.039,2.733,3781656,3386467.002,0.08235,
sz002683,002683,宏大爆破,8.100,0.000,0.000,8.090,8.100,8.100,8.080,8.130,8.050,3408350,27603193,10:56:06,90,1.935,568205.26623,464653.63422,0.59416,
sz000818,000818,方大化工,11.280,0.120,1.075,11.260,11.280,11.160,11.200,11.310,11.160,2368500,26669881,10:56:00,68.655,3.305,780398.34,776285.1444,0.34416,
sh601163,601163,三角轮胎,23.350,0.140,0.603,23.340,23.350,23.210,23.280,23.390,23.180,1134835,26431311,10:56:02,18.386,2.367,1868000,654833.82125,0.40466,
sz002556,002556,辉隆股份,8.340,0.010,0.120,8.330,8.340,8.330,8.290,8.340,8.220,3161550,26213005,10:56:03,58.322,2.634,598478.4,584226.531786,0.45132,
sh600618,600618,氯碱化工,12.500,0.160,1.297,12.490,12.500,12.340,12.340,12.550,12.280,2081006,25959653,10:55:54,-44.061,5.694,1445499.97,937299.97,0.27753,
sz002167,002167,东方锆业,11.080,0.030,0.271,11.070,11.080,11.050,11.000,11.100,10.950,2350204,25928931,10:56:03,277,6.285,688008.168,541268.672256,0.4811,
sz002018,002018,华信国际,8.110,0.020,0.247,8.110,8.120,8.090,8.130,8.160,8.060,3197550,25915937,10:56:06,50.688,5.355,1847318.03924,1847318.03924,0.14038,
sz000912,000912,泸天化,8.150,0.080,0.991,8.150,8.160,8.070,8.060,8.220,8.030,3174200,25862226,10:56:03,-7.477,11642.857,476775,476775,0.5426,
sz000755,000755,*ST三维,6.040,0.290,5.043,6.040,0.000,5.750,6.040,6.040,5.910,4262248,25687746,10:56:00,-4.2,14.04,283435.831084,283431.900252,0.9083,
sz002637,002637,赞宇科技,12.150,-0.100,-0.816,12.150,12.160,12.250,12.180,12.280,12.080,2081349,25336124,10:56:00,28.929,2.435,512973,291142.02762,0.86859,
sh600251,600251,冠农股份,8.100,0.020,0.248,8.090,8.100,8.080,8.030,8.120,8.030,3126500,25250093,10:56:00,240.356,3.203,635722.02648,635722.02648,0.39836,
sz002809,002809,红墙股份,33.380,0.300,0.907,33.360,33.370,33.080,32.810,33.530,32.800,758049,25155321,10:56:03,33.717,4.522,417381.851,200802.98115,1.26012,
sh600500,600500,中化国际,9.800,0.000,0.000,9.790,9.800,9.800,9.800,9.840,9.750,2568479,25137376,10:55:57,326.667,1.777,2041352.41758,2041352.41758,0.12331,
sz300637,300637,扬帆新材,23.720,0.060,0.254,23.710,23.720,23.660,23.660,23.960,23.590,1048818,24910120,10:56:06,35.403,5.297,284640,71160,3.49606,
sh600636,600636,*ST爱富,13.390,0.350,2.684,13.380,13.390,13.040,13.000,13.430,12.990,1754218,23213762,10:56:00,-19.44,2.302,598455.210795,570590.31952,0.41166,
sh600143,600143,金发科技,6.000,0.000,0.000,5.990,6.000,6.000,5.980,6.000,5.940,3808520,22752797,10:56:03,20.833,1.657,1630070.8716,1536000,0.14877,
sh603077,603077,和邦生物,2.230,-0.010,-0.446,2.230,2.240,2.240,2.240,2.240,2.220,10183220,22710476,10:56:02,24.778,1.835,1969368.80084,1969368.80084,0.11531,
sh600458,600458,时代新材,11.020,-0.070,-0.631,11.020,11.030,11.090,11.050,11.090,10.960,2048099,22577501,10:56:00,36.733,1.825,884683.563504,728887.145384,0.30965,
sz300459,300459,金科文化,11.580,-0.040,-0.344,11.580,11.590,11.620,11.580,11.750,11.560,1935400,22518517,10:56:06,60.947,3.57,1831100.06777,599881.873548,0.37361,
sz000985,000985,大庆华科,24.200,0.010,0.041,24.210,24.230,24.190,24.200,24.500,24.200,919724,22420035,10:56:03,93.077,5.786,313727.59,313727.59,0.70945,
sz000838,000838,财信发展,6.180,-0.050,-0.803,6.170,6.180,6.230,6.180,6.190,6.140,3625558,22347311,10:56:06,61.128,4.009,680085.62106,390683.15811,0.57351,
sz300225,300225,金力泰,13.610,0.060,0.443,13.610,13.630,13.550,13.540,13.690,13.360,1620280,22024701,10:56:00,91.342,7.265,640132.74,636987.343788,0.34619,
sz002455,002455,百川股份,12.560,0.120,0.965,12.550,12.560,12.440,12.440,12.660,12.360,1746600,21882967,10:56:03,73.882,4.97,649323.290352,396751.56,0.55292,
sz002753,002753,永东股份,22.330,0.080,0.360,22.320,22.350,22.250,22.240,22.430,22.050,977975,21709329,10:56:06,41.738,4.737,495893.475,189414.225,1.15293,
sz002136,002136,安 纳 达,14.880,0.180,1.224,14.870,14.880,14.700,14.700,14.890,14.600,1437800,21276076,10:56:06,75.266,5.082,319949.76,317526.93888,0.67378,
sz002109,002109,兴化股份,7.620,0.050,0.660,7.620,7.630,7.570,7.530,7.640,7.520,2805996,21273601,10:56:06,190.5,1.642,534895.953066,160084.165734,1.33565,
sh600387,600387,海越股份,11.170,0.130,1.178,11.160,11.170,11.040,11.080,11.330,11.030,1901347,21266410,10:56:03,111.7,4.043,431273.7,430838.07,0.49295,
sz002002,002002,鸿达兴业,7.530,-0.010,-0.133,7.530,7.550,7.540,7.510,7.560,7.470,2822835,21233046,10:56:06,22.265,3.473,1946165.94895,1571550.86382,0.13525,
sz300325,300325,德威新材,6.290,0.070,1.125,6.280,6.290,6.220,6.280,6.320,6.220,3356075,21084963,10:56:06,78.625,4.246,635712.930165,499934.540839,0.42225,
sh601113,601113,华鼎股份,12.520,0.100,0.805,12.510,12.520,12.420,12.330,12.580,12.240,1680400,21006677,10:55:59,139.111,3.764,1042978.6,801280,0.26256,
sz000422,000422,湖北宜化,4.590,0.030,0.658,4.580,4.590,4.560,4.550,4.600,4.540,4548926,20807696,10:56:03,-3.208,1.165,412120.820808,412096.159656,0.50667,
sz002632,002632,道明光学,8.820,0.150,1.730,8.820,8.830,8.670,8.720,8.870,8.690,2345500,20678644,10:56:03,110.25,3.234,537200.523216,488980.78236,0.42307,
sz300522,300522,世名科技,27.170,-0.430,-1.558,27.190,27.240,27.600,27.390,27.530,26.800,761300,20631283,10:56:06,24.477,5.592,326056.302,141493.61655,1.46187,
sz002274,002274,华昌化工,7.840,0.090,1.161,7.840,7.850,7.750,7.720,7.880,7.710,2541105,19837663,10:56:06,162.656,1.912,497769.254976,384420.878352,0.51824,
sz000737,000737,南风化工,5.950,0.130,2.234,5.940,5.950,5.820,5.830,5.970,5.820,3313101,19607913,10:56:00,155.759,-39.326,326512.2,326512.2,0.60374,
sz002130,002130,沃尔核材,6.520,0.010,0.154,6.520,6.530,6.510,6.530,6.540,6.430,3018908,19572882,10:56:06,35.167,3.001,823032.028424,633994.07786,0.31046,
sz002749,002749,国光股份,72.350,-0.190,-0.262,72.320,72.380,72.540,72.900,72.900,72.120,269400,19518997,10:55:48,38.969,6.531,542625,135656.25,1.4368,
sh600075,600075,新疆天业,8.630,0.030,0.349,8.630,8.640,8.600,8.650,8.650,8.560,2242940,19329195,10:56:00,9.697,1.947,839286.789776,718360.922114,0.26945,
sh603879,603879,永悦科技,26.600,-0.270,-1.005,26.600,26.610,26.870,26.800,26.880,26.520,721300,19221932,10:55:56,60.455,7.485,383040,95760,2.00361,
sz002037,002037,久联发展,12.270,0.130,1.071,12.270,12.280,12.140,12.160,12.300,12.110,1533740,18756656,10:56:06,64.579,1.933,401680.73232,401680.73232,0.46851,
sh603599,603599,广信股份,18.810,0.070,0.374,18.810,18.850,18.740,18.800,18.940,18.650,987800,18576895,10:56:02,39.188,2.647,708158.88,256718.88,0.72377,
sh600339,600339,中油工程,6.560,-0.040,-0.606,6.550,6.560,6.600,6.620,6.620,6.520,2821562,18464816,10:56:00,23.487,1.604,3662544.74098,379269.475328,0.48803,
sh600182,600182,S佳通,25.460,0.060,0.236,25.460,25.470,25.400,25.360,25.490,25.300,711000,18058852,10:55:57,57.864,10.287,865640,432820,0.41824,
sz002125,002125,湘潭电化,10.930,0.180,1.674,10.920,10.930,10.750,10.730,10.970,10.690,1659227,18022533,10:56:06,182.167,3.451,377740.783605,243311.620605,0.74535,
sh603330,603330,上海天洋,42.520,0.170,0.401,42.500,42.520,42.350,42.330,42.700,42.250,420800,17871880,10:56:02,35.731,4.313,255120,63780,2.80533,
sz002215,002215,诺 普 信,7.400,0.040,0.543,7.390,7.400,7.360,7.360,7.430,7.330,2406033,17776325,10:56:03,-24.667,3.62,676416.52416,525497.89016,0.33881,
sz000545,000545,金浦钛业,5.450,0.000,0.000,5.440,5.450,5.450,5.430,5.450,5.370,3276402,17732764,10:56:06,45.417,2.706,537824.03732,522874.68732,0.3415,
sz000665,000665,湖北广电,11.250,0.100,0.897,11.240,11.250,11.150,11.160,11.260,11.140,1551300,17401722,10:55:54,23.438,1.239,715744.629,518656.48875,0.33649,
sz002319,002319,乐通股份,15.570,0.070,0.452,15.560,15.570,15.500,15.350,15.670,15.340,1115054,17297360,10:56:03,3892.5,6.299,311400,311324.459031,0.55766,
sz002411,002411,必康股份,26.780,-0.080,-0.298,26.760,26.780,26.860,26.760,26.950,26.690,644712,17270435,10:56:06,41.074,4.658,4103456.3083,768916.79995,0.22454,
sh603067,603067,振华股份,15.980,0.210,1.332,15.960,15.980,15.770,15.850,16.030,15.760,1067800,16955967,10:55:56,35.511,3.261,351560,177616.901,0.96069,
sh600277,600277,亿利洁能,6.430,-0.030,-0.464,6.430,6.440,6.460,6.460,6.480,6.410,2628373,16938477,10:55:57,53.583,1.244,1761138.51581,1343606.0485,0.12578,
sh603360,603360,百傲化学,27.480,0.070,0.255,27.480,27.490,27.410,27.400,27.550,27.200,615299,16849812,10:55:59,28.041,5.479,366418.32,91618.32,1.84553,
sz000635,000635,英 力 特,16.500,0.120,0.733,16.480,16.490,16.380,16.350,16.550,16.250,1013200,16646252,10:56:06,45.833,1.666,500094.5433,500094.5433,0.33429,
sz002581,002581,未名医药,20.680,0.270,1.323,20.670,20.690,20.410,20.300,20.680,20.270,808304,16569139,10:56:03,32.665,4.976,1364333.19185,828833.174048,0.20168,
sz300067,300067,安诺其,6.300,0.040,0.639,6.290,6.300,6.260,6.250,6.300,6.230,2635368,16529215,10:56:03,42,3.763,412927.73424,272096.07831,0.61018,
sz300641,300641,正丹股份,17.160,0.040,0.234,17.150,17.160,17.120,17.070,17.220,17.020,959900,16464848,10:56:06,27.677,3.803,494208,123552,1.33319,
sz300192,300192,科斯伍德,13.820,0.030,0.218,13.780,13.820,13.790,13.830,13.830,13.700,1190600,16361839,10:56:03,92.133,4.677,335204.1,241048.44,0.68261,
sz002250,002250,联化科技,12.600,0.040,0.318,12.600,12.610,12.560,12.550,12.610,12.490,1302600,16326721,10:56:06,39.375,2.099,1166636.59056,854750.04048,0.19202,
sz002381,002381,双箭股份,9.820,-0.010,-0.102,9.810,9.820,9.830,9.830,9.970,9.780,1650700,16264604,10:55:54,75.538,2.53,420787,205574.081644,0.78852,
sh600714,600714,金瑞矿业,10.860,-0.010,-0.092,10.860,10.870,10.870,10.750,10.900,10.700,1487110,16071818,10:56:00,54.3,5.233,312959.432478,309627.192432,0.5216,
sh600091,600091,ST明科,6.930,0.240,3.587,6.930,6.940,6.690,6.710,7.020,6.680,2309211,16007414,10:55:51,231,3.358,303126.879132,233212.518,0.68619,
sz300320,300320,海达股份,12.590,-0.220,-1.717,12.600,12.670,12.810,12.750,12.760,12.520,1256448,15887153,10:55:57,44.503,7.643,664785.2376,570273.610846,0.27739,
sz000902,000902,新洋丰,10.100,0.000,0.000,10.090,10.100,10.100,10.120,10.140,10.000,1564300,15793439,10:56:06,23.488,2.358,1317574.5829,1180554.1651,0.13383,
sz002768,002768,国恩股份,24.770,0.510,2.102,24.730,24.780,24.260,24.250,24.940,23.850,637973,15620784,10:55:54,45.036,6.324,594480,215499,0.7333,
sz000731,000731,四川美丰,7.850,-0.030,-0.381,7.840,7.850,7.880,7.860,7.870,7.800,1992743,15614857,10:56:00,-18.545,1.785,464315.21632,464315.21632,0.33691,
sh603991,603991,至正股份,35.080,0.170,0.487,35.070,35.100,34.910,34.910,35.460,34.750,442800,15558181,10:56:02,52.358,5.891,261468.772984,65599.6,2.36791,
sh603078,603078,江化微,93.890,-1.740,-1.820,93.900,93.910,95.630,95.610,96.490,93.810,162300,15410882,10:56:02,61.286,7.641,563340,140835,1.082,
sz300575,300575,中旗股份,55.970,0.040,0.072,55.970,56.000,55.930,55.740,56.300,55.720,269925,15109611,10:55:57,39.979,4.234,410539.95,102704.95,1.47098,
sz300230,300230,永利股份,14.300,-0.040,-0.279,14.300,14.310,14.340,14.340,14.350,14.240,1053060,15053239,10:56:06,20.897,2.444,648430.35543,359897.91409,0.41842,
sh600389,600389,江山股份,17.250,0.220,1.292,17.240,17.250,17.030,16.750,17.300,16.750,870270,14950689,10:55:45,97.789,3.575,512325,512325,0.29302,
sz002838,002838,道恩股份,43.930,0.670,1.549,43.930,43.940,43.260,43.290,44.190,43.080,339100,14856282,10:56:06,34.865,6.809,553518,138379.5,1.07651,
sz002096,002096,南岭民爆,9.970,-0.040,-0.400,9.970,9.980,10.010,9.990,10.060,9.860,1492600,14846336,10:56:06,110.778,1.819,370173.139,369739.444,0.40248,
sz002004,002004,华邦健康,7.420,0.000,0.000,7.420,7.430,7.420,7.430,7.430,7.390,1993829,14770478,10:56:03,26.5,1.553,1509842.14227,1238501.26933,0.11945,
sh603266,603266,天龙股份,33.030,0.150,0.456,33.020,33.030,32.880,32.870,33.450,32.710,442700,14668843,10:56:02,30.583,4.17,330300,82575,1.7708,
sh600444,600444,国机通用,17.230,0.010,0.058,17.230,17.240,17.220,17.200,17.330,17.040,853276,14664967,10:55:54,164.095,6.844,252284.988836,180915,0.81264,
sz000936,000936,华西股份,6.490,0.080,1.248,6.490,6.500,6.410,6.430,6.540,6.400,2250868,14560736,10:56:06,9.544,1.211,575022.363663,485343.058211,0.30099,
sh600589,600589,广东榕泰,6.790,0.060,0.892,6.790,6.800,6.730,6.720,6.810,6.680,2153291,14557478,10:56:00,48.5,1.578,478902.659249,425790.960798,0.34338,
sz000861,000861,海印股份,3.590,0.010,0.279,3.590,3.600,3.580,3.580,3.650,3.550,3982320,14298882,10:55:57,39.889,2.72,807704.745896,672089.084319,0.21272,
sh600623,600623,华谊集团,10.130,-0.010,-0.099,10.130,10.140,10.140,10.100,10.150,10.040,1404120,14176178,10:56:00,50.65,1.301,2144957.51487,945682.025064,0.15041,
sh600157,600157,永泰能源,3.500,-0.020,-0.568,3.500,3.510,3.520,3.510,3.520,3.500,3965437,13913062,10:56:03,62.278,1.803,4349028.3641,2039383.6946,0.06806,
sz002802,002802,洪汇新材,34.540,0.230,0.670,34.540,34.680,34.310,34.400,34.990,34.080,402300,13906306,10:56:06,61.679,6.312,374240.9,125719.990704,1.10527,
sz002409,002409,雅克科技,34.020,3.090,9.990,34.020,0.000,30.930,34.020,34.020,34.020,406500,13829130,10:56:03,167.257,7.454,1169701.51221,616209.118056,0.22442,
sh603630,603630,拉芳家化,31.390,0.180,0.577,31.380,31.390,31.210,31.190,31.420,31.010,440982,13769882,10:55:59,27.535,3.3,547441.6,136860.0861,1.01143,
sh600228,600228,*ST昌九,14.180,-0.150,-1.047,14.180,14.190,14.330,14.350,14.350,14.000,968611,13681698,10:55:51,-94.533,590.833,342191.76,342191.76,0.40138,
sz300530,300530,达志科技,46.340,0.060,0.130,46.330,46.380,46.280,46.330,46.740,46.140,289400,13452883,10:56:06,56.512,6.753,324380,97657.8428,1.37324,
sz002591,002591,恒大高新,12.010,0.230,1.952,12.010,12.020,11.780,11.670,12.190,11.670,1100456,13266890,10:56:06,221.587,2.889,361590.965709,211245.392451,0.62565,
sz002010,002010,传化智联,16.290,-0.100,-0.610,16.270,16.290,16.390,16.340,16.430,16.110,808420,13126813,10:56:03,90.5,4.76,5306980.11046,672479.200881,0.19583,
sz002783,002783,凯龙股份,21.370,0.130,0.612,21.350,21.380,21.240,21.320,21.400,21.150,610800,13010157,10:56:03,16.438,3.236,445938.475,228669.685,0.57081,
sh600746,600746,江苏索普,9.600,0.020,0.209,9.590,9.600,9.580,9.540,9.620,9.530,1334299,12781685,10:56:03,135.021,5.924,294164.59392,292474.4784,0.43796,
sz002391,002391,长青股份,15.930,-0.180,-1.117,15.930,15.950,16.110,16.050,16.110,15.900,799400,12752911,10:56:00,35.4,1.92,572661.48474,378679.364172,0.33629,
sz002206,002206,海 利 得,6.790,0.130,1.952,6.790,6.800,6.660,6.660,6.800,6.630,1892242,12741517,10:56:03,12.574,2.964,830436.449955,645377.808299,0.19908,
sz300446,300446,乐凯新材,27.360,0.320,1.183,27.360,27.380,27.040,26.980,27.440,26.890,467886,12726093,10:56:06,31.116,6.352,335980.8,207258.883776,0.61765,
sh600481,600481,双良节能,4.800,0.080,1.695,4.790,4.800,4.720,4.720,4.820,4.690,2640187,12549263,10:56:03,48.193,3.901,777837.98784,777837.98784,0.16292,
sz000637,000637,茂化实华,6.300,-0.010,-0.158,6.290,6.300,6.310,6.280,6.310,6.260,1985964,12477389,10:56:00,52.5,3.736,327521.47428,230891.82921,0.54188,
sz000407,000407,胜利股份,7.690,0.000,0.000,7.690,7.700,7.690,7.730,7.730,7.630,1613030,12383789,10:56:06,-21.971,3.083,676785.100464,512300.695978,0.24213,
sh600096,600096,云天化,8.150,0.060,0.742,8.150,8.160,8.090,8.120,8.180,8.100,1517601,12380675,10:56:03,-3.175,3.032,1076923.99747,914535.99075,0.13524,
sz002810,002810,山东赫达,26.100,0.430,1.675,26.100,26.110,25.670,25.670,26.220,25.660,470974,12209176,10:56:06,42.787,3.754,249411.6,133527.97323,0.92059,
sz000819,000819,岳阳兴长,15.870,-0.110,-0.688,15.860,15.870,15.980,15.950,15.950,15.770,763860,12101338,10:55:57,135.641,6.198,430613.5647,430585.495431,0.28153,
sz002588,002588,史丹利,7.280,0.050,0.692,7.280,7.290,7.230,7.240,7.290,7.190,1668200,12096171,10:56:06,16.545,2.038,842491.104,514782.369192,0.23592,
sh600722,600722,金牛化工,8.410,0.020,0.238,8.400,8.410,8.390,8.390,8.430,8.320,1444676,12095310,10:56:00,220.735,6.265,572148.847516,572148.847516,0.21235,
sh600249,600249,两面针,7.150,0.050,0.704,7.140,7.150,7.100,7.090,7.150,7.040,1686751,12005215,10:55:57,143,2.031,393250,321750,0.37483,
sz000498,000498,山东路桥,7.410,0.030,0.407,7.410,7.420,7.380,7.410,7.440,7.370,1611607,11944104,10:56:06,19.317,2.145,830023.045683,262440.068553,0.45504,
sh600423,600423,*ST柳化,5.460,0.030,0.553,5.460,5.470,5.430,5.410,5.510,5.410,2173500,11895757,10:55:51,-2.676,-10.898,218043.742098,218043.742098,0.54426,
sz002064,002064,华峰氨纶,5.000,0.040,0.806,5.000,5.010,4.960,4.960,5.010,4.940,2384480,11884925,10:56:06,-27.778,2.544,838400,768136.401,0.15521,
sh603601,603601,再升科技,14.290,0.110,0.776,14.280,14.290,14.180,14.180,14.370,14.110,831509,11849139,10:55:53,64.081,4.738,551810.15054,304896.09854,0.38972,
sh601058,601058,赛轮金宇,3.670,0.030,0.824,3.660,3.670,3.640,3.650,3.680,3.620,3237520,11829809,10:55:56,22.938,1.847,841874.957538,829610.551538,0.14322,
sh603227,603227,雪峰科技,6.760,0.050,0.745,6.760,6.770,6.710,6.710,6.780,6.660,1756155,11803591,10:56:03,-127.547,3.864,445281.2,284961.04,0.4166,
sh600727,600727,鲁北化工,8.840,0.060,0.683,8.830,8.840,8.780,8.800,8.850,8.720,1338701,11771091,10:56:00,98.222,2.745,310272.160588,310219.120588,0.38148,
sz300586,300586,美联新材,30.810,0.110,0.358,30.760,30.810,30.700,30.790,31.100,30.700,380200,11756986,10:56:03,46.682,5.132,295776,73944,1.58417,
sh603188,603188,亚邦股份,17.910,0.080,0.449,17.870,17.910,17.830,17.910,17.920,17.800,655282,11698109,10:56:02,15.741,2.844,1031616,1031616,0.11376,
sz300214,300214,日科化学,6.830,0.100,1.486,6.830,6.850,6.730,6.700,6.850,6.690,1710480,11619845,10:56:06,34.15,1.851,290830.015362,208120.196789,0.56134,
sh603968,603968,醋化股份,20.970,0.220,1.060,20.970,20.980,20.750,20.800,20.980,20.670,554700,11556059,10:56:02,29.125,3.335,428794.56,286450.2,0.40608,
sz000782,000782,美达股份,9.160,0.010,0.109,9.150,9.160,9.150,9.130,9.170,9.060,1264994,11510237,10:56:06,-61.067,4.095,483775.894668,407218.936728,0.28455,
sz002748,002748,世龙实业,17.450,0.110,0.634,17.450,17.460,17.340,17.370,17.480,17.310,659227,11479927,10:55:51,40.005,3.651,418800,142409.793765,0.80778,
sz000159,000159,国际实业,6.160,0.040,0.654,6.150,6.160,6.120,6.100,6.180,6.090,1871501,11469603,10:56:06,84.153,1.401,296381.805104,296381.805104,0.38897,
sh603906,603906,龙蟠科技,18.650,0.170,0.920,18.620,18.650,18.480,18.470,18.760,18.380,617000,11463290,10:55:56,32.719,3.329,387920,96980,1.18654,
sz300196,300196,长海股份,13.740,-0.080,-0.579,13.720,13.750,13.820,13.780,13.780,13.590,838300,11452115,10:56:06,10.569,2.46,583257.608424,350355.471324,0.32876,
sh600470,600470,六国化工,6.250,0.020,0.321,6.240,6.250,6.230,6.230,6.280,6.200,1831801,11436567,10:55:51,-26.042,1.617,326000,326000,0.35119,
sh601500,601500,通用股份,11.630,0.010,0.086,11.630,11.640,11.620,11.610,11.660,11.540,975300,11309895,10:56:02,40.103,3.304,845406.895855,203430.895855,0.55757,
sh603002,603002,宏昌电子,5.790,0.020,0.347,5.780,5.790,5.770,5.800,5.820,5.770,1936450,11219355,10:55:53,144.75,3.37,355744.3743,350633.52972,0.31977,
sh600844,600844,*ST丹科,5.820,0.140,2.465,5.810,5.820,5.680,5.660,5.840,5.660,1941325,11193092,10:56:00,-30.392,3.065,591617.10768,478829.228988,0.23596,
sz300321,300321,同大股份,24.380,0.390,1.626,24.370,24.380,23.990,23.990,24.490,23.830,455491,11052497,10:56:03,65.327,3.711,216494.4,201725.664012,0.55049,
sz002395,002395,双象股份,14.350,-0.170,-1.171,14.340,14.350,14.520,14.450,14.450,14.300,761500,10929803,10:56:03,72.183,3.087,256586.61,256572.456595,0.4259,
sh600538,600538,国发股份,5.850,0.090,1.563,5.840,5.850,5.760,5.740,5.860,5.740,1847305,10754932,10:55:42,-83.571,4.242,271674.693225,271674.693225,0.39778,
sh600731,600731,湖南海利,8.140,-0.020,-0.245,8.140,8.160,8.160,8.120,8.170,8.060,1314153,10684694,10:55:54,189.302,3.395,266433.675772,265895.637238,0.40231,
sh603615,603615,茶花股份,16.990,0.050,0.295,16.990,17.000,16.940,16.900,17.060,16.840,616831,10455271,10:55:53,33.314,3.104,407760,101940,1.02805,
sz002734,002734,利民股份,26.130,0.060,0.230,26.120,26.130,26.070,26.170,26.300,26.080,395120,10348639,10:55:42,31.482,2.619,430384.494189,218218.878462,0.47313,
sh600063,600063,皖维高新,4.140,0.020,0.485,4.130,4.140,4.120,4.110,4.140,4.100,2488760,10254379,10:56:03,59.143,1.566,797320.402488,629326.89792,0.16372,
sh600281,600281,太化股份,6.450,0.130,2.057,6.450,6.460,6.320,6.310,6.490,6.310,1575303,10122930,10:56:03,100.781,6.473,331789.306125,331789.306125,0.30624,
sz002053,002053,云南能投,11.160,0.010,0.090,11.160,11.170,11.150,11.150,11.190,11.050,890820,9900393,10:56:00,23.067,2.681,623095.538976,414819.661896,0.23966,
sz000565,000565,渝三峡Ａ,8.090,0.060,0.747,8.090,8.100,8.030,8.010,8.120,7.960,1224236,9848520,10:56:03,15.558,3.415,350776.10598,350776.10598,0.28235,
sh600810,600810,神马股份,7.840,0.120,1.554,7.830,7.840,7.720,7.730,7.860,7.720,1256534,9811844,10:55:57,41.263,1.369,346747.52,346747.52,0.2841,
sh600229,600229,城市传媒,9.070,0.110,1.228,9.070,9.080,8.960,8.960,9.100,8.920,1072584,9679623,10:56:00,23.406,2.876,636801.08107,389803.275653,0.24957,
sh600792,600792,云煤能源,4.640,-0.020,-0.429,4.640,4.650,4.660,4.640,4.670,4.600,2085693,9657393,10:55:54,92.8,1.598,459324.5504,459324.5504,0.21069,
sz002256,002256,兆新股份,4.830,0.440,10.023,4.830,0.000,4.390,4.830,4.830,4.830,1976152,9544814,10:56:06,80.5,4.104,909204.934176,605075.835,0.15775,
sz300107,300107,建新股份,6.300,0.030,0.478,6.300,6.310,6.270,6.240,6.320,6.230,1511799,9483802,10:56:03,150,3.704,343853.06886,206245.86507,0.4618,
sz002324,002324,普利特,26.700,-0.250,-0.928,26.700,26.750,26.950,26.900,26.940,26.600,344400,9198559,10:56:06,25.922,3.229,720900,425894.03892,0.21591,
sz000698,000698,沈阳化工,6.220,0.030,0.485,6.220,6.230,6.190,6.200,6.230,6.170,1482530,9198034,10:56:00,14.81,1.169,509737.95369,268923.446576,0.3429,
sz000859,000859,国风塑业,4.800,0.020,0.418,4.790,4.800,4.780,4.780,4.800,4.730,1892947,9015498,10:56:06,193.548,2.486,354935.8704,354871.7904,0.25604,
sz300135,300135,宝利国际,4.160,0.030,0.726,4.150,4.160,4.130,4.130,4.170,4.110,2170500,8999493,10:56:06,138.667,3.212,383385.6,296352.130048,0.30468,
sh603928,603928,兴业股份,17.650,0.120,0.685,17.650,17.660,17.530,17.550,17.760,17.550,507296,8958251,10:55:50,25.956,3.256,355824,88956,1.00654,
sz300082,300082,奥克股份,7.240,0.090,1.259,7.230,7.240,7.150,7.120,7.250,7.120,1234988,8886836,10:56:00,65.818,1.747,492805.08,487918.08,0.18325,
sz000589,000589,黔轮胎Ａ,5.050,0.050,1.000,5.050,5.060,5.000,5.000,5.090,4.980,1755361,8856308,10:56:03,257.653,1.099,391609.47352,391580.66428,0.22638,
sz002226,002226,江南化工,6.710,0.040,0.600,6.710,6.720,6.670,6.680,6.720,6.650,1318700,8809217,10:56:06,89.826,1.672,611468.203632,611451.546728,0.14471,
sz002825,002825,纳尔股份,30.050,0.150,0.502,30.050,30.060,29.900,29.900,30.170,29.750,292900,8808936,10:56:06,35.774,5.299,301431.55,75125,1.1716,
sh600527,600527,江南高纤,5.760,-0.040,-0.690,5.760,5.770,5.800,5.760,5.800,5.730,1509700,8697282,10:55:51,192,2.838,462003.48864,462003.48864,0.18822,
sh603041,603041,美思德,26.910,0.200,0.749,26.910,26.920,26.710,26.690,26.970,26.520,320936,8617349,10:55:56,29.571,3.845,269100,67275,1.28374,
sh601208,601208,东材科技,6.740,0.040,0.597,6.730,6.740,6.700,6.700,6.740,6.680,1281758,8606460,10:56:02,96.286,1.829,422329.074,422329.074,0.20456,
sz002201,002201,九鼎新材,9.480,0.130,1.390,9.480,9.500,9.350,9.380,9.540,9.380,898241,8510153,10:56:03,474,3.551,315179.16156,296107.38762,0.28758,
sz002538,002538,司尔特,8.750,-0.050,-0.568,8.750,8.760,8.800,8.780,8.780,8.700,972800,8497858,10:56:03,25.735,1.937,628355.247625,612204.935125,0.13904,
sz000599,000599,青岛双星,6.230,-0.020,-0.320,6.230,6.240,6.250,6.210,6.250,6.180,1363099,8466192,10:56:03,44.5,1.537,420262.650339,391217.425312,0.21707,
sh600469,600469,风神股份,7.070,0.020,0.284,7.060,7.070,7.050,7.050,7.080,7.000,1202152,8455347,10:56:00,47.133,1.812,397626.147954,397626.147954,0.21375,
